time,real_reservoir.inflow,real_reservoir.outflow,real_reservoir.volume,real_reservoir.water_level,real_valve.discharge_coefficient,real_valve.opening,real_valve.outflow,twin_reservoir.inflow,twin_reservoir.outflow,twin_reservoir.volume,twin_reservoir.water_level,twin_valve.discharge_coefficient,twin_valve.opening,twin_valve.outflow
0.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,0.5160242931114274,0.34401619540761824,0.2,100.0,0.9839757068885726
1.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,1.0320485862228548,0.6880323908152365,0.2,100.0,0.9839757068885726
2.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,1.5480728793342822,1.0320485862228548,0.2,100.0,0.9839757068885726
3.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,2.0640971724457096,1.376064781630473,0.2,100.0,0.9839757068885726
4.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,2.580121465557137,1.7200809770380912,0.2,100.0,0.9839757068885726
5.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,3.0961457586685643,2.0640971724457096,0.2,100.0,0.9839757068885726
6.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,3.6121700517799917,2.4081133678533275,0.2,100.0,0.9839757068885726
7.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,4.128194344891419,2.752129563260946,0.2,100.0,0.9839757068885726
8.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,4.6442186380028465,3.0961457586685643,0.2,100.0,0.9839757068885726
9.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,5.160242931114274,3.4401619540761823,0.2,100.0,0.9839757068885726
10.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,5.676267224225701,3.7841781494838007,0.2,100.0,0.9839757068885726
11.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,6.192291517337129,4.128194344891419,0.2,100.0,0.9839757068885726
12.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,6.708315810448556,4.472210540299037,0.2,100.0,0.9839757068885726
13.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,7.2243401035599835,4.816226735706655,0.2,100.0,0.9839757068885726
14.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,7.740364396671411,5.160242931114274,0.2,100.0,0.9839757068885726
15.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,8.256388689782838,5.504259126521892,0.2,100.0,0.9839757068885726
16.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,8.772412982894267,5.848275321929511,0.2,100.0,0.9839757068885726
17.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,9.288437276005695,6.19229151733713,0.2,100.0,0.9839757068885726
18.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,9.804461569117123,6.536307712744748,0.2,100.0,0.9839757068885726
19.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,10.320485862228551,6.880323908152367,0.2,100.0,0.9839757068885726
20.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,10.83651015533998,7.224340103559986,0.2,100.0,0.9839757068885726
21.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,11.352534448451408,7.568356298967605,0.2,100.0,0.9839757068885726
22.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,11.868558741562836,7.912372494375224,0.2,100.0,0.9839757068885726
23.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,12.384583034674264,8.256388689782842,0.2,100.0,0.9839757068885726
24.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,12.900607327785693,8.60040488519046,0.2,100.0,0.9839757068885726
25.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,13.416631620897121,8.94442108059808,0.2,100.0,0.9839757068885726
26.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,13.93265591400855,9.288437276005698,0.2,100.0,0.9839757068885726
27.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,14.448680207119978,9.632453471413317,0.2,100.0,0.9839757068885726
28.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,14.964704500231406,9.976469666820936,0.2,100.0,0.9839757068885726
29.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,15.480728793342834,10.0,0.2,100.0,0.9839757068885726
30.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,15.996753086454262,10.0,0.2,100.0,0.9839757068885726
31.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,16.51277737956569,10.0,0.2,100.0,0.9839757068885726
32.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,17.02880167267712,10.0,0.2,100.0,0.9839757068885726
33.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,17.544825965788547,10.0,0.2,100.0,0.9839757068885726
34.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,18.060850258899976,10.0,0.2,100.0,0.9839757068885726
35.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,18.576874552011404,10.0,0.2,100.0,0.9839757068885726
36.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,19.092898845122832,10.0,0.2,100.0,0.9839757068885726
37.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,19.60892313823426,10.0,0.2,100.0,0.9839757068885726
38.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,20.12494743134569,10.0,0.2,100.0,0.9839757068885726
39.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,20.640971724457117,10.0,0.2,100.0,0.9839757068885726
40.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,21.156996017568545,10.0,0.2,100.0,0.9839757068885726
41.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,21.673020310679973,10.0,0.2,100.0,0.9839757068885726
42.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,22.1890446037914,10.0,0.2,100.0,0.9839757068885726
43.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,22.70506889690283,10.0,0.2,100.0,0.9839757068885726
44.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,23.22109319001426,10.0,0.2,100.0,0.9839757068885726
45.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,23.737117483125687,10.0,0.2,100.0,0.9839757068885726
46.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,24.253141776237115,10.0,0.2,100.0,0.9839757068885726
47.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,24.769166069348543,10.0,0.2,100.0,0.9839757068885726
48.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,25.28519036245997,10.0,0.2,100.0,0.9839757068885726
49.0,1.5,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.5,0.9839757068885726,25.8012146555714,10.0,0.5058450228248877,100.0,0.9839757068885726
50.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,25.61723894868283,10.0,0.5058450228248877,100.0,0.9839757068885726
51.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,25.433263241794258,10.0,0.5058450228248877,100.0,0.9839757068885726
52.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,25.249287534905687,10.0,0.5058450228248877,100.0,0.9839757068885726
53.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,25.065311828017116,10.0,0.5058450228248877,100.0,0.9839757068885726
54.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,24.881336121128545,10.0,0.5058450228248877,100.0,0.9839757068885726
55.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,24.697360414239974,10.0,0.5058450228248877,100.0,0.9839757068885726
56.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,24.513384707351403,10.0,0.5058450228248877,100.0,0.9839757068885726
57.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,24.32940900046283,10.0,0.5058450228248877,100.0,0.9839757068885726
58.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,24.14543329357426,10.0,0.5058450228248877,100.0,0.9839757068885726
59.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,23.96145758668569,10.0,0.5058450228248877,100.0,0.9839757068885726
60.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,23.77748187979712,10.0,0.5058450228248877,100.0,0.9839757068885726
61.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,23.593506172908548,10.0,0.5058450228248877,100.0,0.9839757068885726
62.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,23.409530466019977,10.0,0.5058450228248877,100.0,0.9839757068885726
63.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,23.225554759131406,10.0,0.5058450228248877,100.0,0.9839757068885726
64.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,23.041579052242835,10.0,0.5058450228248877,100.0,0.9839757068885726
65.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,22.857603345354264,10.0,0.5058450228248877,100.0,0.9839757068885726
66.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,22.673627638465693,10.0,0.5058450228248877,100.0,0.9839757068885726
67.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,22.48965193157712,10.0,0.5058450228248877,100.0,0.9839757068885726
68.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,22.30567622468855,10.0,0.5058450228248877,100.0,0.9839757068885726
69.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,22.12170051779998,10.0,0.5058450228248877,100.0,0.9839757068885726
70.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,21.93772481091141,10.0,0.5058450228248877,100.0,0.9839757068885726
71.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,21.753749104022837,10.0,0.5058450228248877,100.0,0.9839757068885726
72.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,21.569773397134266,10.0,0.5058450228248877,100.0,0.9839757068885726
73.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,21.385797690245695,10.0,0.5058450228248877,100.0,0.9839757068885726
74.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,21.201821983357124,10.0,0.5058450228248877,100.0,0.9839757068885726
75.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,21.017846276468553,10.0,0.5058450228248877,100.0,0.9839757068885726
76.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,20.833870569579982,10.0,0.5058450228248877,100.0,0.9839757068885726
77.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,20.64989486269141,10.0,0.5058450228248877,100.0,0.9839757068885726
78.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,20.46591915580284,10.0,0.5058450228248877,100.0,0.9839757068885726
79.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,20.28194344891427,10.0,0.5058450228248877,100.0,0.9839757068885726
80.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,20.0979677420257,10.0,0.5058450228248877,100.0,0.9839757068885726
81.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,19.913992035137127,10.0,0.5058450228248877,100.0,0.9839757068885726
82.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,19.730016328248556,10.0,0.5058450228248877,100.0,0.9839757068885726
83.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,19.546040621359985,10.0,0.5058450228248877,100.0,0.9839757068885726
84.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,19.362064914471414,10.0,0.5058450228248877,100.0,0.9839757068885726
85.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,19.178089207582843,10.0,0.5058450228248877,100.0,0.9839757068885726
86.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,18.994113500694272,10.0,0.5058450228248877,100.0,0.9839757068885726
87.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,18.8101377938057,10.0,0.5058450228248877,100.0,0.9839757068885726
88.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,18.62616208691713,10.0,0.5058450228248877,100.0,0.9839757068885726
89.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,18.44218638002856,10.0,0.5058450228248877,100.0,0.9839757068885726
90.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,18.25821067313999,10.0,0.5058450228248877,100.0,0.9839757068885726
91.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,18.074234966251417,10.0,0.5058450228248877,100.0,0.9839757068885726
92.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,17.890259259362846,10.0,0.5058450228248877,100.0,0.9839757068885726
93.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,17.706283552474275,10.0,0.5058450228248877,100.0,0.9839757068885726
94.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,17.522307845585704,10.0,0.5058450228248877,100.0,0.9839757068885726
95.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,17.338332138697133,10.0,0.5058450228248877,100.0,0.9839757068885726
96.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,17.154356431808562,10.0,0.5058450228248877,100.0,0.9839757068885726
97.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,16.97038072491999,10.0,0.5058450228248877,100.0,0.9839757068885726
98.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,16.78640501803142,10.0,0.5058450228248877,100.0,0.9839757068885726
99.0,0.8,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,0.8,0.9839757068885726,16.60242931114285,10.0,0.35777087639996646,100.0,0.9839757068885726
