time,real_reservoir.inflow,real_reservoir.outflow,real_reservoir.volume,real_reservoir.water_level,real_valve.discharge_coefficient,real_valve.opening,real_valve.outflow,twin_reservoir.inflow,twin_reservoir.outflow,twin_reservoir.volume,twin_reservoir.water_level,twin_valve.discharge_coefficient,twin_valve.opening,twin_valve.outflow
100.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,17.618453604254277,10.0,0.35777087639996646,100.0,0.9839757068885726
101.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,18.634477897365706,10.0,0.35777087639996646,100.0,0.9839757068885726
102.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,19.650502190477134,10.0,0.35777087639996646,100.0,0.9839757068885726
103.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,20.666526483588562,10.0,0.35777087639996646,100.0,0.9839757068885726
104.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,21.68255077669999,10.0,0.35777087639996646,100.0,0.9839757068885726
105.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,22.69857506981142,10.0,0.35777087639996646,100.0,0.9839757068885726
106.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,23.714599362922847,10.0,0.35777087639996646,100.0,0.9839757068885726
107.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,24.730623656034275,10.0,0.35777087639996646,100.0,0.9839757068885726
108.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,25.746647949145704,10.0,0.35777087639996646,100.0,0.9839757068885726
109.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,26.762672242257132,10.0,0.35777087639996646,100.0,0.9839757068885726
110.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,27.77869653536856,10.0,0.35777087639996646,100.0,0.9839757068885726
111.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,28.79472082847999,10.0,0.35777087639996646,100.0,0.9839757068885726
112.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,29.810745121591417,10.0,0.35777087639996646,100.0,0.9839757068885726
113.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,30.826769414702845,10.0,0.35777087639996646,100.0,0.9839757068885726
114.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,31.842793707814273,10.0,0.35777087639996646,100.0,0.9839757068885726
115.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,32.8588180009257,10.0,0.35777087639996646,100.0,0.9839757068885726
116.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,33.87484229403713,10.0,0.35777087639996646,100.0,0.9839757068885726
117.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,34.89086658714856,10.0,0.35777087639996646,100.0,0.9839757068885726
118.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,35.906890880259986,10.0,0.35777087639996646,100.0,0.9839757068885726
119.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,36.922915173371415,10.0,0.35777087639996646,100.0,0.9839757068885726
120.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,37.93893946648284,10.0,0.35777087639996646,100.0,0.9839757068885726
121.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,38.95496375959427,10.0,0.35777087639996646,100.0,0.9839757068885726
122.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,39.9709880527057,10.0,0.35777087639996646,100.0,0.9839757068885726
123.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,40.98701234581713,10.0,0.35777087639996646,100.0,0.9839757068885726
124.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,42.003036638928556,10.0,0.35777087639996646,100.0,0.9839757068885726
125.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,43.019060932039984,10.0,0.35777087639996646,100.0,0.9839757068885726
126.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,44.03508522515141,10.0,0.35777087639996646,100.0,0.9839757068885726
127.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,45.05110951826284,10.0,0.35777087639996646,100.0,0.9839757068885726
128.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,46.06713381137427,10.0,0.35777087639996646,100.0,0.9839757068885726
129.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,47.0831581044857,10.0,0.35777087639996646,100.0,0.9839757068885726
130.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,48.099182397597126,10.0,0.35777087639996646,100.0,0.9839757068885726
131.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,49.115206690708554,10.0,0.35777087639996646,100.0,0.9839757068885726
132.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,50.13123098381998,10.0,0.35777087639996646,100.0,0.9839757068885726
133.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,51.14725527693141,10.0,0.35777087639996646,100.0,0.9839757068885726
134.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,52.16327957004284,10.0,0.35777087639996646,100.0,0.9839757068885726
135.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,53.17930386315427,10.0,0.35777087639996646,100.0,0.9839757068885726
136.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,54.195328156265695,10.0,0.35777087639996646,100.0,0.9839757068885726
137.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,55.211352449377124,10.0,0.35777087639996646,100.0,0.9839757068885726
138.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,56.22737674248855,10.0,0.35777087639996646,100.0,0.9839757068885726
139.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,57.24340103559998,10.0,0.35777087639996646,100.0,0.9839757068885726
140.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,58.25942532871141,10.0,0.35777087639996646,100.0,0.9839757068885726
141.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,59.27544962182284,10.0,0.35777087639996646,100.0,0.9839757068885726
142.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,60.291473914934265,10.0,0.35777087639996646,100.0,0.9839757068885726
143.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,61.30749820804569,10.0,0.35777087639996646,100.0,0.9839757068885726
144.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,62.32352250115712,10.0,0.35777087639996646,100.0,0.9839757068885726
145.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,63.33954679426855,10.0,0.35777087639996646,100.0,0.9839757068885726
146.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,64.35557108737997,10.0,0.35777087639996646,100.0,0.9839757068885726
147.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,65.3715953804914,10.0,0.35777087639996646,100.0,0.9839757068885726
148.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,66.38761967360283,10.0,0.35777087639996646,100.0,0.9839757068885726
149.0,2.0,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,2.0,0.9839757068885726,67.40364396671426,10.0,0.35777087639996646,100.0,0.9839757068885726
150.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,67.61966825982569,10.0,0.35777087639996646,100.0,0.9839757068885726
151.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,67.83569255293712,10.0,0.35777087639996646,100.0,0.9839757068885726
152.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,68.05171684604855,10.0,0.35777087639996646,100.0,0.9839757068885726
153.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,68.26774113915998,10.0,0.35777087639996646,100.0,0.9839757068885726
154.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,68.48376543227141,10.0,0.35777087639996646,100.0,0.9839757068885726
155.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,68.69978972538284,10.0,0.35777087639996646,100.0,0.9839757068885726
156.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,68.91581401849427,10.0,0.35777087639996646,100.0,0.9839757068885726
157.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,69.1318383116057,10.0,0.35777087639996646,100.0,0.9839757068885726
158.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,69.34786260471714,10.0,0.35777087639996646,100.0,0.9839757068885726
159.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,69.56388689782857,10.0,0.35777087639996646,100.0,0.9839757068885726
160.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,69.77991119094,10.0,0.35777087639996646,100.0,0.9839757068885726
161.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,69.99593548405143,10.0,0.35777087639996646,100.0,0.9839757068885726
162.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,70.21195977716286,10.0,0.35777087639996646,100.0,0.9839757068885726
163.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,70.42798407027429,10.0,0.35777087639996646,100.0,0.9839757068885726
164.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,70.64400836338572,10.0,0.35777087639996646,100.0,0.9839757068885726
165.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,70.86003265649715,10.0,0.35777087639996646,100.0,0.9839757068885726
166.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,71.07605694960859,10.0,0.35777087639996646,100.0,0.9839757068885726
167.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,71.29208124272002,10.0,0.35777087639996646,100.0,0.9839757068885726
168.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,71.50810553583145,10.0,0.35777087639996646,100.0,0.9839757068885726
169.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,71.72412982894288,10.0,0.35777087639996646,100.0,0.9839757068885726
170.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,71.94015412205431,10.0,0.35777087639996646,100.0,0.9839757068885726
171.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,72.15617841516574,10.0,0.35777087639996646,100.0,0.9839757068885726
172.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,72.37220270827717,10.0,0.35777087639996646,100.0,0.9839757068885726
173.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,72.5882270013886,10.0,0.35777087639996646,100.0,0.9839757068885726
174.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,72.80425129450003,10.0,0.35777087639996646,100.0,0.9839757068885726
175.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,73.02027558761147,10.0,0.35777087639996646,100.0,0.9839757068885726
176.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,73.2362998807229,10.0,0.35777087639996646,100.0,0.9839757068885726
177.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,73.45232417383433,10.0,0.35777087639996646,100.0,0.9839757068885726
178.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,73.66834846694576,10.0,0.35777087639996646,100.0,0.9839757068885726
179.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,73.88437276005719,10.0,0.35777087639996646,100.0,0.9839757068885726
180.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,74.10039705316862,10.0,0.35777087639996646,100.0,0.9839757068885726
181.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,74.31642134628005,10.0,0.35777087639996646,100.0,0.9839757068885726
182.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,74.53244563939148,10.0,0.35777087639996646,100.0,0.9839757068885726
183.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,74.74846993250291,10.0,0.35777087639996646,100.0,0.9839757068885726
184.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,74.96449422561435,10.0,0.35777087639996646,100.0,0.9839757068885726
185.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,75.18051851872578,10.0,0.35777087639996646,100.0,0.9839757068885726
186.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,75.39654281183721,10.0,0.35777087639996646,100.0,0.9839757068885726
187.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,75.61256710494864,10.0,0.35777087639996646,100.0,0.9839757068885726
188.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,75.82859139806007,10.0,0.35777087639996646,100.0,0.9839757068885726
189.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,76.0446156911715,10.0,0.35777087639996646,100.0,0.9839757068885726
190.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,76.26063998428293,10.0,0.35777087639996646,100.0,0.9839757068885726
191.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,76.47666427739436,10.0,0.35777087639996646,100.0,0.9839757068885726
192.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,76.6926885705058,10.0,0.35777087639996646,100.0,0.9839757068885726
193.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,76.90871286361723,10.0,0.35777087639996646,100.0,0.9839757068885726
194.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,77.12473715672866,10.0,0.35777087639996646,100.0,0.9839757068885726
195.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,77.34076144984009,10.0,0.35777087639996646,100.0,0.9839757068885726
196.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,77.55678574295152,10.0,0.35777087639996646,100.0,0.9839757068885726
197.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,77.77281003606295,10.0,0.35777087639996646,100.0,0.9839757068885726
198.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,77.98883432917438,10.0,0.35777087639996646,100.0,0.9839757068885726
199.0,1.2,3.9359028275542904,0,0.0,0.8,100.0,3.9359028275542904,1.2,0.9839757068885726,78.20485862228581,10.0,0.35777087639996646,100.0,0.9839757068885726
