time,disturbance_logger.inflow_rate,pid_controlled_tank.inflow,pid_controlled_tank.outflow,pid_controlled_tank.volume,pid_controlled_tank.water_level,pid_output_logger.agent_id,pid_output_logger.control_signal
0.0,-0.5,14.0,0,14.0,12.0,pump_pid_controller_agent,5.0
1.0,-0.5,-1.0,0,13.0,11.5,pump_pid_controller_agent,0.0
2.0,-0.5,-1.0,0,12.0,11.0,pump_pid_controller_agent,0.0
3.0,-0.5,-1.0,0,11.0,10.5,pump_pid_controller_agent,0.0
4.0,-0.5,-1.0,0,10.0,10.0,pump_pid_controller_agent,0.0
5.0,-0.5,-0.95,0,9.05,9.525,pump_pid_controller_agent,0.025
6.0,-0.5,0.1874999999999989,0,9.237499999999999,9.618749999999999,pump_pid_controller_agent,0.5937499999999994
7.0,-0.5,0.0006250000000034284,0,9.238125000000002,9.619062500000002,pump_pid_controller_agent,0.5003125000000017
8.0,-0.5,0.08546874999999532,0,9.323593749999997,9.661796874999999,pump_pid_controller_agent,0.5427343749999977
9.0,-0.5,0.05485156250000367,0,9.3784453125,9.68922265625,pump_pid_controller_agent,0.5274257812500018
10.0,-0.5,0.058201171875001956,0,9.436646484375002,9.718323242187502,pump_pid_controller_agent,0.529100585937501
11.0,-0.5,0.050347753906245574,0,9.486994238281248,9.743497119140624,pump_pid_controller_agent,0.5251738769531228
12.0,-0.5,0.04665847167968984,0,9.533652709960938,9.76682635498047,pump_pid_controller_agent,0.5233292358398449
13.0,-0.5,0.04215334594726272,0,9.5758060559082,9.787903027954101,pump_pid_controller_agent,0.5210766729736314
14.0,-0.5,0.03842931610107492,0,9.614235372009276,9.807117686004638,pump_pid_controller_agent,0.5192146580505375
15.0,-0.5,0.03491973268127624,0,9.649155104690552,9.824577552345275,pump_pid_controller_agent,0.5174598663406381
16.0,-0.5,0.031767995433809704,0,9.680923100124362,9.84046155006218,pump_pid_controller_agent,0.5158839977169049
17.0,-0.5,0.028888477306555416,0,9.709811577430917,9.85490578871546,pump_pid_controller_agent,0.5144442386532777
18.0,-0.5,0.02627397043261115,0,9.736085547863528,9.868042773931764,pump_pid_controller_agent,0.5131369852163056
19.0,-0.5,0.02389477351408642,0,9.759980321377615,9.879990160688807,pump_pid_controller_agent,0.5119473867570432
20.0,-0.5,0.02173145035675561,0,9.78171177173437,9.890855885867186,pump_pid_controller_agent,0.5108657251783778
21.0,-0.5,0.019763843948751747,0,9.801475615683122,9.900737807841562,pump_pid_controller_agent,0.5098819219743759
22.0,-0.5,0.017974434357212576,0,9.819450050040334,9.909725025020167,pump_pid_controller_agent,0.5089872171786063
23.0,-0.5,0.016347022039824743,0,9.835797072080158,9.917898536040079,pump_pid_controller_agent,0.5081735110199124
24.0,-0.5,0.014866961203872098,0,9.85066403328403,9.925332016642015,pump_pid_controller_agent,0.507433480601936
25.0,-0.5,0.013520903593007949,0,9.864184936877038,9.932092468438519,pump_pid_controller_agent,0.506760451796504
26.0,-0.5,0.012296718833538334,0,9.876481655710576,9.938240827855289,pump_pid_controller_agent,0.5061483594167692
27.0,-0.5,0.011183371783560547,0,9.887665027494137,9.943832513747068,pump_pid_controller_agent,0.5055916858917803
28.0,-0.5,0.010170827424730522,0,9.897835854918867,9.948917927459433,pump_pid_controller_agent,0.5050854137123653
29.0,-0.5,0.009249958983582163,0,9.90708581390245,9.953542906951224,pump_pid_controller_agent,0.5046249794917911
30.0,-0.5,0.008412466133455698,0,9.915498280035905,9.957749140017953,pump_pid_controller_agent,0.5042062330667278
31.0,-0.5,0.007650800025568616,0,9.923149080061474,9.961574540030737,pump_pid_controller_agent,0.5038254000127843
32.0,-0.5,0.006958095296689448,0,9.930107175358163,9.965053587679082,pump_pid_controller_agent,0.5034790476483447
33.0,-0.5,0.006328108170959412,0,9.936435283529123,9.96821764176456,pump_pid_controller_agent,0.5031640540854797
34.0,-0.5,0.005755160186279751,0,9.942190443715402,9.971095221857702,pump_pid_controller_agent,0.5028775800931399
35.0,-0.5,0.005234087009062138,0,9.947424530724465,9.973712265362233,pump_pid_controller_agent,0.5026170435045311
36.0,-0.5,0.004760191885509579,0,9.952184722609974,9.976092361304987,pump_pid_controller_agent,0.5023800959427548
37.0,-0.5,0.004329203306629337,0,9.956513925916603,9.978256962958302,pump_pid_controller_agent,0.5021646016533147
38.0,-0.5,0.0039372365066217,0,9.960451162423224,9.980225581211613,pump_pid_controller_agent,0.5019686182533108
39.0,-0.5,0.0035807584470142206,0,9.964031920870239,9.98201596043512,pump_pid_controller_agent,0.5017903792235071
40.0,-0.5,0.0032565559712540715,0,9.967288476841492,9.983644238420746,pump_pid_controller_agent,0.501628277985627
41.0,-0.5,0.0029617068425162874,0,9.970250183684009,9.985125091842004,pump_pid_controller_agent,0.5014808534212581
42.0,-0.5,0.002693553403784632,0,9.972943737087792,9.986471868543896,pump_pid_controller_agent,0.5013467767018923
43.0,-0.5,0.002449678622779672,0,9.975393415710572,9.987696707855285,pump_pid_controller_agent,0.5012248393113898
44.0,-0.5,0.002227884305717076,0,9.977621300016288,9.988810650008144,pump_pid_controller_agent,0.5011139421528585
45.0,-0.5,0.0020261712836513457,0,9.97964747129994,9.98982373564997,pump_pid_controller_agent,0.5010130856418257
46.0,-0.5,0.0018427213927425523,0,9.981490192692682,9.990745096346341,pump_pid_controller_agent,0.5009213606963713
47.0,-0.5,0.0016758810860046935,0,9.983166073778687,9.991583036889343,pump_pid_controller_agent,0.5008379405430023
48.0,-0.5,0.001524146528867787,0,9.984690220307554,9.992345110153778,pump_pid_controller_agent,0.5007620732644339
49.0,-0.5,0.0013861500442129415,0,9.986076370351768,9.993038185175884,pump_pid_controller_agent,0.5006930750221065
50.0,-1.5,-0.9987393522153638,0,8.987337018136405,9.493668509068202,pump_pid_controller_agent,0.5006303238923181
51.0,-1.5,-0.7488534914791263,0,8.238483526657278,9.119241763328638,pump_pid_controller_agent,1.1255732542604369
52.0,-1.5,0.23854270344537554,0,8.477026230102654,9.238513115051326,pump_pid_controller_agent,1.6192713517226878
53.0,-1.5,0.0790732968989718,0,8.556099527001626,9.278049763500814,pump_pid_controller_agent,1.539536648449486
54.0,-1.5,0.14445618793725545,0,8.700555714938881,9.35027785746944,pump_pid_controller_agent,1.5722280939686277
55.0,-1.5,0.1122296651604775,0,8.812785380099358,9.406392690049678,pump_pid_controller_agent,1.5561148325802387
56.0,-1.5,0.1091098216128561,0,8.921895201712214,9.460947600856107,pump_pid_controller_agent,1.554554910806428
57.0,-1.5,0.09705548984487189,0,9.018950691557086,9.509475345778544,pump_pid_controller_agent,1.548527744922436
58.0,-1.5,0.08900209844820184,0,9.107952790005287,9.553976395002643,pump_pid_controller_agent,1.544501049224101
59.0,-1.5,0.08070718072448901,0,9.188659970729777,9.594329985364888,pump_pid_controller_agent,1.5403535903622445
60.0,-1.5,0.07347803074075587,0,9.262138001470532,9.631069000735266,pump_pid_controller_agent,1.536739015370378
61.0,-1.5,0.06679985427805857,0,9.328937855748592,9.664468927874296,pump_pid_controller_agent,1.5333999271390293
62.0,-1.5,0.06076013782046896,0,9.389697993569062,9.69484899678453,pump_pid_controller_agent,1.5303800689102345
63.0,-1.5,0.05525617268392535,0,9.444954166252987,9.722477083126494,pump_pid_controller_agent,1.5276280863419627
64.0,-1.5,0.050254164363135345,0,9.495208330616123,9.747604165308061,pump_pid_controller_agent,1.5251270821815677
65.0,-1.5,0.0457038509181138,0,9.540912181534237,9.77045609076712,pump_pid_controller_agent,1.522851925459057
66.0,-1.5,0.04156591242701335,0,9.58247809396125,9.791239046980625,pump_pid_controller_agent,1.5207829562135067
67.0,-1.5,0.037802496285731735,0,9.620280590246981,9.81014029512349,pump_pid_controller_agent,1.5189012481428659
68.0,-1.5,0.034379862153793184,0,9.654660452400774,9.827330226200388,pump_pid_controller_agent,1.5171899310768966
69.0,-1.5,0.03126710025113777,0,9.685927552651911,9.842963776325956,pump_pid_controller_agent,1.5156335501255689
70.0,-1.5,0.028436172804831017,0,9.714363725456742,9.857181862728371,pump_pid_controller_agent,1.5142180864024155
71.0,-1.5,0.025861556546157516,0,9.7402252820029,9.87011264100145,pump_pid_controller_agent,1.5129307782730788
72.0,-1.5,0.023520046958028562,0,9.763745328960928,9.881872664480465,pump_pid_controller_agent,1.5117600234790143
73.0,-1.5,0.021390537887508998,0,9.785135866848437,9.892567933424218,pump_pid_controller_agent,1.5106952689437545
74.0,-1.5,0.019453834979934914,0,9.804589701828371,9.902294850914185,pump_pid_controller_agent,1.5097269174899675
75.0,-1.5,0.017692481464548937,0,9.82228218329292,9.91114109164646,pump_pid_controller_agent,1.5088462407322745
76.0,-1.5,0.016090601200021037,0,9.838372784492941,9.91918639224647,pump_pid_controller_agent,1.5080453006000105
77.0,-1.5,0.014633755443932195,0,9.853006539936874,9.926503269968437,pump_pid_controller_agent,1.507316877721966
78.0,-1.5,0.013308812749720289,0,9.866315352686595,9.933157676343297,pump_pid_controller_agent,1.5066544063748601
79.0,-1.5,0.012103830591079223,0,9.878419183277675,9.939209591638837,pump_pid_controller_agent,1.5060519152955396
80.0,-1.5,0.011007947721055178,0,9.88942713099873,9.944713565499365,pump_pid_controller_agent,1.5055039738605276
81.0,-1.5,0.010011286271523812,0,9.899438417270254,9.949719208635127,pump_pid_controller_agent,1.505005643135762
82.0,-1.5,0.009104862718298357,0,9.908543279988553,9.954271639994277,pump_pid_controller_agent,1.5045524313591492
83.0,-1.5,0.008280506906974683,0,9.916823786895527,9.958411893447764,pump_pid_controller_agent,1.5041402534534873
84.0,-1.5,0.0075307884103166245,0,9.924354575305845,9.962177287652922,pump_pid_controller_agent,1.5037653942051583
85.0,-1.5,0.0068489495532158,0,9.931203524859061,9.96560176242953,pump_pid_controller_agent,1.503424474776608
86.0,-1.5,0.006228844501626973,0,9.937432369360689,9.968716184680344,pump_pid_controller_agent,1.5031144222508135
87.0,-1.5,0.005664883866347115,0,9.943097253227036,9.971548626613519,pump_pid_controller_agent,1.5028324419331736
88.0,-1.5,0.005151984322423697,0,9.94824923754946,9.97412461877473,pump_pid_controller_agent,1.5025759921612118
89.0,-1.5,0.004685522790007113,0,9.952934760339467,9.976467380169733,pump_pid_controller_agent,1.5023427613950036
90.0,-1.5,0.004261294763675316,0,9.957196055103143,9.978598027551572,pump_pid_controller_agent,1.5021306473818377
91.0,-1.5,0.003875476414633816,0,9.961071531517778,9.980535765758889,pump_pid_controller_agent,1.501937738207317
92.0,-1.5,0.0035245901242100253,0,9.964596121641987,9.982298060820995,pump_pid_controller_agent,1.501762295062105
93.0,-1.5,0.0032054731378998724,0,9.967801594779887,9.983900797389943,pump_pid_controller_agent,1.50160273656895
94.0,-1.5,0.002915249057541036,0,9.970716843837428,9.985358421918715,pump_pid_controller_agent,1.5014576245287705
95.0,-1.5,0.0026513019145171235,0,9.973368145751945,9.986684072875972,pump_pid_controller_agent,1.5013256509572586
96.0,-1.5,0.0024112525905080062,0,9.975779398342453,9.987889699171227,pump_pid_controller_agent,1.501205626295254
97.0,-1.5,0.0021929373729032697,0,9.977972335715357,9.988986167857679,pump_pid_controller_agent,1.5010964686864516
98.0,-1.5,0.001994388452053464,0,9.979966724167411,9.989983362083706,pump_pid_controller_agent,1.5009971942260267
99.0,-1.5,0.0018138161840948186,0,9.981780540351506,9.990890270175754,pump_pid_controller_agent,1.5009069080920474
100.0,-1.5,0.0016495929598359105,0,9.983430133311343,9.991715066655672,pump_pid_controller_agent,1.500824796479918
101.0,-1.5,0.0015002385340943114,0,9.984930371845437,9.992465185922718,pump_pid_controller_agent,1.5007501192670472
102.0,-1.5,0.0013644066833364832,0,9.986294778528773,9.993147389264387,pump_pid_controller_agent,1.5006822033416682
103.0,-1.5,0.0012408730713273641,0,9.987535651600101,9.99376782580005,pump_pid_controller_agent,1.5006204365356637
104.0,-1.5,0.0011285242134562168,0,9.988664175813557,9.994332087906779,pump_pid_controller_agent,1.500564262106728
105.0,-1.5,0.0010263474401921435,0,9.98969052325375,9.994845261626875,pump_pid_controller_agent,1.500513173720096
106.0,-1.5,0.0009334217692695823,0,9.99062394502302,9.995311972511509,pump_pid_controller_agent,1.5004667108846348
107.0,-1.5,0.000848909604318937,0,9.991472854627338,9.99573642731367,pump_pid_controller_agent,1.5004244548021595
108.0,-1.5,0.0007720491850782274,0,9.992244903812416,9.996122451906208,pump_pid_controller_agent,1.5003860245925391
109.0,-1.5,0.0007021477212139082,0,9.99294705153363,9.996473525766815,pump_pid_controller_agent,1.500351073860607
110.0,-1.5,0.0006385751477098189,0,9.99358562668134,9.996792813340669,pump_pid_controller_agent,1.500319287573855
111.0,-1.5,0.0005807584457722115,0,9.994166385127112,9.997083192563556,pump_pid_controller_agent,1.500290379222886
112.0,-1.5,0.0005281764778057862,0,9.994694561604918,9.997347280802458,pump_pid_controller_agent,1.500264088238903
113.0,-1.5,0.0004803552901284647,0,9.995174916895046,9.997587458447523,pump_pid_controller_agent,1.5002401776450642
114.0,-1.5,0.00043686384086472074,0,9.99561178073591,9.997805890367955,pump_pid_controller_agent,1.5002184319204324
115.0,-1.5,0.0003973101147871638,0,9.996009090850697,9.99800454542535,pump_pid_controller_agent,1.5001986550573936
116.0,-1.5,0.0003613375897528748,0,9.99637042844045,9.998185214220225,pump_pid_controller_agent,1.5001806687948764
117.0,-1.5,0.00032862202323347134,0,9.996699050463683,9.998349525231841,pump_pid_controller_agent,1.5001643110116167
118.0,-1.5,0.00029886852963567634,0,9.99699791899332,9.99849895949666,pump_pid_controller_agent,1.5001494342648178
119.0,-1.5,0.00027180892238254373,0,9.997269727915702,9.99863486395785,pump_pid_controller_agent,1.5001359044611913
120.0,-1.5,0.00024719929655603323,0,9.997516927212258,9.99875846360613,pump_pid_controller_agent,1.500123599648278
121.0,-1.5,0.00022481783040584347,0,9.997741745042664,9.998870872521332,pump_pid_controller_agent,1.500112408915203
122.0,-1.5,0.00020446278600338985,0,9.997946207828667,9.998973103914334,pump_pid_controller_agent,1.5001022313930017
123.0,-1.5,0.00018595069075022508,0,9.998132158519418,9.999066079259709,pump_pid_controller_agent,1.5000929753453751
124.0,-1.5,0.00016911468374791738,0,9.998301273203166,9.999150636601584,pump_pid_controller_agent,1.500084557341874
125.0,-1.5,0.00015380301165546229,0,9.998455076214821,9.99922753810741,pump_pid_controller_agent,1.5000769015058277
126.0,-1.5,0.00013987766096024146,0,9.99859495387578,9.99929747693789,pump_pid_controller_agent,1.5000699388304801
127.0,-1.5,0.00012721311386121315,0,9.998722166989642,9.999361083494822,pump_pid_controller_agent,1.5000636065569306
128.0,-1.5,0.00011569521700138807,0,9.998837862206644,9.999418931103321,pump_pid_controller_agent,1.5000578476085007
129.0,-1.5,0.00010522015248293215,0,9.998943082359126,9.999471541179563,pump_pid_controller_agent,1.5000526100762415
130.0,-0.8,0.7000956935020632,0,10.69903877586119,10.349519387930595,pump_pid_controller_agent,1.5000478467510316
131.0,-0.8,0.5250870293961949,0,11.224125805257385,10.612062902628693,pump_pid_controller_agent,1.0625435146980975
132.0,-0.8,-0.16617085026006673,0,11.057954954997319,10.52897747749866,pump_pid_controller_agent,0.7169145748699667
133.0,-0.8,-0.05461551649091301,0,11.003339438506407,10.501669719253204,pump_pid_controller_agent,0.7726922417545435
134.0,-0.8,-0.10045015889000797,0,10.9028892796164,10.4514446398082,pump_pid_controller_agent,0.7497749205549961
135.0,-0.8,-0.07795217995268278,0,10.824937099663718,10.412468549831859,pump_pid_controller_agent,0.7610239100236587
136.0,-0.8,-0.07582339091797108,0,10.749113708745746,10.374556854372873,pump_pid_controller_agent,0.7620883045410145
137.0,-0.8,-0.06743547123451266,0,10.681678237511234,10.340839118755618,pump_pid_controller_agent,0.7662822643827437
138.0,-0.8,-0.0618436726118472,0,10.619834564899387,10.309917282449693,pump_pid_controller_agent,0.7690781636940764
139.0,-0.8,-0.05607867915988329,0,10.563755885739504,10.281877942869752,pump_pid_controller_agent,0.7719606604200584
140.0,-0.8,-0.05105597033056242,0,10.512699915408941,10.25634995770447,pump_pid_controller_agent,0.7744720148347188
141.0,-0.8,-0.04641552994930409,0,10.466284385459637,10.233142192729819,pump_pid_controller_agent,0.776792235025348
142.0,-0.8,-0.04221890757009694,0,10.42406547788954,10.212032738944771,pump_pid_controller_agent,0.7788905462149516
143.0,-0.8,-0.03839448815090618,0,10.385670989738633,10.192835494869318,pump_pid_controller_agent,0.780802755924547
144.0,-0.8,-0.03491887112973191,0,10.350752118608902,10.175376059304451,pump_pid_controller_agent,0.7825405644351341
145.0,-0.8,-0.03175710559897471,0,10.318995013009928,10.159497506504964,pump_pid_controller_agent,0.7841214472005127
146.0,-0.8,-0.02888187901763417,0,10.290113133992294,10.145056566996146,pump_pid_controller_agent,0.785559060491183
147.0,-0.8,-0.026266886826531,0,10.263846247165763,10.131923123582881,pump_pid_controller_agent,0.7868665565867345
148.0,-0.8,-0.023888685643479457,0,10.239957561522283,10.11997878076114,pump_pid_controller_agent,0.7880556571782603
149.0,-0.8,-0.021725797647030864,0,10.218231763875252,10.109115881937626,pump_pid_controller_agent,0.7891371011764846
150.0,-0.8,-0.01975874102264652,0,10.198473022852605,10.099236511426302,pump_pid_controller_agent,0.7901206294886768
