time,disturbance_logger.inflow_rate,pid_controlled_tank.inflow,pid_controlled_tank.outflow,pid_controlled_tank.volume,pid_controlled_tank.water_level,pid_output_logger.agent_id,pid_output_logger.control_signal
151.0,-0.8,-0.017969781014211872,0,10.180503241838393,10.090251620919197,pump_pid_controller_agent,0.7910151094928941
152.0,-0.8,-0.01634279408284378,0,10.164160447755549,10.082080223877774,pump_pid_controller_agent,0.7918286029585782
153.0,-0.8,-0.014863114713836723,0,10.149297333041712,10.074648666520856,pump_pid_controller_agent,0.7925684426430817
154.0,-0.8,-0.013517405801237947,0,10.135779927240474,10.067889963620237,pump_pid_controller_agent,0.7932412970993811
155.0,-0.8,-0.012293537589553205,0,10.123486389650921,10.06174319482546,pump_pid_controller_agent,0.7938532312052234
156.0,-0.8,-0.011180478616721334,0,10.1123059110342,10.0561529555171,pump_pid_controller_agent,0.7944097606916394
157.0,-0.8,-0.01016819619038789,0,10.102137714843812,10.051068857421907,pump_pid_controller_agent,0.7949159019048061
158.0,-0.8,-0.009247565986662654,0,10.09289014885715,10.046445074428576,pump_pid_controller_agent,0.7953762170066687
159.0,-0.8,-0.008410289797235349,0,10.084479859059915,10.042239929529957,pump_pid_controller_agent,0.7957948551013824
160.0,-0.8,-0.007648820735737916,0,10.076831038324176,10.038415519162088,pump_pid_controller_agent,0.7961755896321311
161.0,-0.8,-0.006956295211918206,0,10.069874743112258,10.03493737155613,pump_pid_controller_agent,0.7965218523940409
162.0,-0.8,-0.006326471066225414,0,10.063548272046033,10.031774136023017,pump_pid_controller_agent,0.7968367644668873
163.0,-0.8,-0.005753671305267272,0,10.057794600740765,10.028897300370382,pump_pid_controller_agent,0.7971231643473664
164.0,-0.8,-0.005232732931592876,0,10.052561867809173,10.026280933904587,pump_pid_controller_agent,0.7973836335342036
165.0,-0.8,-0.004758960406446855,0,10.047802907402726,10.023901453701363,pump_pid_controller_agent,0.7976205197967766
166.0,-0.8,-0.004328083325883414,0,10.043474824076842,10.021737412038421,pump_pid_controller_agent,0.7978359583370583
167.0,-0.8,-0.0039362179291233534,0,10.039538606147719,10.01976930307386,pump_pid_controller_agent,0.7980318910354384
168.0,-0.8,-0.0035798320916977655,0,10.035958774056022,10.01797938702801,pump_pid_controller_agent,0.7982100839541512
169.0,-0.8,-0.0032557134883022254,0,10.03270306056772,10.01635153028386,pump_pid_controller_agent,0.7983721432558489
170.0,-0.8,-0.002960940638113252,0,10.029742119929606,10.014871059964804,pump_pid_controller_agent,0.7985195296809434
171.0,-0.8,-0.002692856571661295,0,10.027049263357945,10.013524631678973,pump_pid_controller_agent,0.7986535717141694
172.0,-0.8,-0.0024490448819489696,0,10.024600218475996,10.012300109237998,pump_pid_controller_agent,0.7987754775590256
173.0,-0.8,-0.0022273079438901444,0,10.022372910532106,10.011186455266053,pump_pid_controller_agent,0.798886346028055
174.0,-0.8,-0.002025647105724282,0,10.02034726342638,10.01017363171319,pump_pid_controller_agent,0.7989871764471379
175.0,-0.8,-0.0018422446739727594,0,10.018505018752407,10.009252509376203,pump_pid_controller_agent,0.7990788776630137
176.0,-0.8,-0.001675447529430274,0,10.016829571222976,10.008414785611489,pump_pid_controller_agent,0.7991622762352849
177.0,-0.8,-0.001523752226583186,0,10.015305818996392,10.007652909498196,pump_pid_controller_agent,0.7992381238867085
178.0,-0.8,-0.0013857914421202544,0,10.013920027554272,10.006960013777135,pump_pid_controller_agent,0.7993071042789399
179.0,-0.8,-0.0012603216504367687,0,10.012659705903836,10.006329852951918,pump_pid_controller_agent,0.7993698391747817
180.0,-0.8,-0.001146211914926809,0,10.01151349398891,10.005756746994454,pump_pid_controller_agent,0.7994268940425366
181.0,-0.8,-0.0010424336941714518,0,10.010471060294737,10.005235530147369,pump_pid_controller_agent,0.7994787831529143
182.0,-0.8,-0.000948051571095565,0,10.009523008723642,10.00476150436182,pump_pid_controller_agent,0.7995259742144523
183.0,-0.8,-0.0008622148214065817,0,10.008660793902235,10.004330396951119,pump_pid_controller_agent,0.7995688925892968
184.0,-0.8,-0.0007841497455720603,0,10.007876644156664,10.003938322078332,pump_pid_controller_agent,0.799607925127214
185.0,-0.8,-0.0007131526948986888,0,10.007163491461764,10.003581745730882,pump_pid_controller_agent,0.7996434236525507
186.0,-0.8,-0.0006485837292191654,0,10.006514907732544,10.003257453866272,pump_pid_controller_agent,0.7996757081353905
187.0,-0.8,-0.0005898608486161194,0,10.005925046883927,10.002962523441964,pump_pid_controller_agent,0.799705069575692
188.0,-0.8,-0.0005364547475603665,0,10.005388592136367,10.002694296068183,pump_pid_controller_agent,0.7997317726262199
189.0,-0.8,-0.0004878840439326293,0,10.004900708092434,10.002450354046218,pump_pid_controller_agent,0.7997560579780337
190.0,-0.8,-0.00044371094003392564,0,10.004456997152399,10.0022284985762,pump_pid_controller_agent,0.7997781445299831
191.0,-0.8,-0.00040353727642838955,0,10.004053459875971,10.002026729937985,pump_pid_controller_agent,0.7997982313617858
192.0,-0.8,-0.00036700094313268927,0,10.003686458932838,10.00184322946642,pump_pid_controller_agent,0.7998164995284337
193.0,-0.8,-0.00033377261563982685,0,10.003352686317198,10.0016763431586,pump_pid_controller_agent,0.7998331136921801
194.0,-0.8,-0.000303552786530048,0,10.003049133530668,10.001524566765333,pump_pid_controller_agent,0.799848223606735
195.0,-0.8,-0.00027606906586497004,0,10.002773064464803,10.001386532232402,pump_pid_controller_agent,0.7998619654670676
196.0,-0.8,-0.0002510737259311391,0,10.002521990738872,10.001260995369435,pump_pid_controller_agent,0.7998744631370345
197.0,-0.8,-0.00022834146828687452,0,10.002293649270586,10.001146824635292,pump_pid_controller_agent,0.7998858292658566
198.0,-0.8,-0.0002076673931126205,0,10.002085981877473,10.001042990938735,pump_pid_controller_agent,0.7998961663034437
199.0,-0.8,-0.0001888651521941842,0,10.001897116725278,10.000948558362639,pump_pid_controller_agent,0.799905567423903
200.0,-2.0,-1.2001717652693555,0,8.801725351455921,9.40086267572796,pump_pid_controller_agent,0.7999141173653223
201.0,-2.0,-0.9001562136127972,0,7.901569137843124,8.950784568921563,pump_pid_controller_agent,1.5499218931936014
202.0,-2.0,0.2848579299941383,0,8.186427067837261,9.09321353391863,pump_pid_controller_agent,2.142428964997069
203.0,-2.0,0.09362079303651516,0,8.280047860873776,9.140023930436888,pump_pid_controller_agent,2.0468103965182576
204.0,-2.0,0.17219499145685369,0,8.45224285233063,9.226121426165314,pump_pid_controller_agent,2.086097495728427
205.0,-2.0,0.13362750570023607,0,8.585870358030865,9.292935179015434,pump_pid_controller_agent,2.066813752850118
206.0,-2.0,0.12997858791471728,0,8.715848945945583,9.35792447297279,pump_pid_controller_agent,2.0649892939573586
207.0,-2.0,0.11559969250324986,0,8.831448638448833,9.415724319224417,pump_pid_controller_agent,2.057799846251625
208.0,-2.0,0.10601411167536234,0,8.937462750124196,9.468731375062099,pump_pid_controller_agent,2.053007055837681
209.0,-2.0,0.09613159286143613,0,9.033594342985632,9.516797171492815,pump_pid_controller_agent,2.048065796430718
210.0,-2.0,0.08752153235599369,0,9.121115875341626,9.560557937670813,pump_pid_controller_agent,2.043760766177997
211.0,-2.0,0.0795667622555074,0,9.200682637597133,9.600341318798566,pump_pid_controller_agent,2.0397833811277537
212.0,-2.0,0.07237279851976197,0,9.273055436116895,9.636527718058447,pump_pid_controller_agent,2.036186399259881
213.0,-2.0,0.06581687472312137,0,9.338872310840017,9.669436155420009,pump_pid_controller_agent,2.0329084373615607
214.0,-2.0,0.05985887763351627,0,9.398731188473533,9.699365594236767,pump_pid_controller_agent,2.029929438816758
215.0,-2.0,0.05443889324377604,0,9.45317008171731,9.726585040858655,pump_pid_controller_agent,2.027219446621888
216.0,-2.0,0.049510101723377,0,9.502680183440688,9.751340091720344,pump_pid_controller_agent,2.0247550508616885
217.0,-2.0,0.04502741105961228,0,9.5477075945003,9.773853797250151,pump_pid_controller_agent,2.022513705529806
218.0,-2.0,0.040950633977194784,0,9.588658228477495,9.794329114238748,pump_pid_controller_agent,2.0204753169885974
219.0,-2.0,0.03724295260865507,0,9.62590118108615,9.812950590543075,pump_pid_controller_agent,2.0186214763043275
220.0,-2.0,0.03387097069894729,0,9.659772151785097,9.82988607589255,pump_pid_controller_agent,2.0169354853494736
221.0,-2.0,0.030804286847078366,0,9.690576438632174,9.845288219316087,pump_pid_controller_agent,2.015402143423539
222.0,-2.0,0.028015261644671163,0,9.718591700276846,9.859295850138423,pump_pid_controller_agent,2.0140076308223356
223.0,-2.0,0.025478755067967818,0,9.744070455344815,9.872035227672407,pump_pid_controller_agent,2.012739377533984
224.0,-2.0,0.023171904287555556,0,9.76724235963237,9.883621179816185,pump_pid_controller_agent,2.0115859521437778
225.0,-2.0,0.02107391614703058,0,9.788316275779401,9.8941581378897,pump_pid_controller_agent,2.0105369580735153
226.0,-2.0,0.019165880214380593,0,9.807482155993782,9.90374107799689,pump_pid_controller_agent,2.0095829401071903
227.0,-2.0,0.01743059817581738,0,9.824912754169599,9.9124563770848,pump_pid_controller_agent,2.0087152990879087
228.0,-2.0,0.015852428867386692,0,9.840765183036986,9.920382591518493,pump_pid_controller_agent,2.0079262144336933
229.0,-2.0,0.01441714727498411,0,9.855182330311969,9.927591165155984,pump_pid_controller_agent,2.007208573637492
230.0,-2.0,0.01311181632092584,0,9.868294146632895,9.934147073316447,pump_pid_controller_agent,2.006555908160463
231.0,-2.0,0.011924670252320801,0,9.880218816885215,9.940109408442607,pump_pid_controller_agent,2.0059623351261604
232.0,-2.0,0.010845008589677185,0,9.891063825474891,9.945531912737446,pump_pid_controller_agent,2.0054225042948386
233.0,-2.0,0.00986309967667598,0,9.900926925151566,9.950463462575783,pump_pid_controller_agent,2.004931549838338
234.0,-2.0,0.008970092962828247,0,9.909897018114394,9.954948509057196,pump_pid_controller_agent,2.004485046481414
235.0,-2.0,0.008157939227971589,0,9.918054957342367,9.959027478671183,pump_pid_controller_agent,2.004078969613986
236.0,-2.0,0.00741931802970619,0,9.925474275372073,9.962737137686037,pump_pid_controller_agent,2.003709659014853
237.0,-2.0,0.006747571719733614,0,9.932221847091807,9.966110923545903,pump_pid_controller_agent,2.003373785859867
238.0,-2.0,0.006136645434346555,0,9.938358492526152,9.969179246263076,pump_pid_controller_agent,2.0030683227171733
239.0,-2.0,0.005581032518220397,0,9.943939525044373,9.971969762522185,pump_pid_controller_agent,2.00279051625911
240.0,-2.0,0.005075724889549882,0,9.949015249933922,9.97450762496696,pump_pid_controller_agent,2.002537862444775
241.0,-2.0,0.004616167899085255,0,9.953631417833007,9.976815708916504,pump_pid_controller_agent,2.0023080839495426
242.0,-2.0,0.004198219276311477,0,9.957829637109318,9.97891481855466,pump_pid_controller_agent,2.0020991096381557
243.0,-2.0,0.0038181117925759622,0,9.961647748901894,9.980823874450948,pump_pid_controller_agent,2.001909055896288
244.0,-2.0,0.003472419304739738,0,9.965120168206635,9.982560084103318,pump_pid_controller_agent,2.00173620965237
245.0,-2.0,0.003158025873255532,0,9.96827819407989,9.984139097039945,pump_pid_controller_agent,2.0015790129366278
246.0,-2.0,0.002872097676260843,0,9.97115029175615,9.985575145878075,pump_pid_controller_agent,2.0014360488381304
247.0,-2.0,0.002612057466610196,0,9.97376234922276,9.98688117461138,pump_pid_controller_agent,2.001306028733305
248.0,-2.0,0.0023755613415454846,0,9.976137910564304,9.988068955282152,pump_pid_controller_agent,2.0011877806707727
249.0,-2.0,0.002160477615668732,0,9.978298388179972,9.989149194089986,pump_pid_controller_agent,2.0010802388078344
250.0,-2.0,0.001964867606730536,0,9.980263255786703,9.990131627893351,pump_pid_controller_agent,2.0009824338033653
251.0,-2.0,0.001786968161104241,0,9.982050223947807,9.991025111973904,pump_pid_controller_agent,2.000893484080552
252.0,-2.0,0.00162517576138832,0,9.983675399709195,9.991837699854598,pump_pid_controller_agent,2.000812587880694
253.0,-2.0,0.0014780320729288476,0,9.985153431782123,9.992576715891062,pump_pid_controller_agent,2.0007390160364644
254.0,-2.0,0.001344210798919221,0,9.986497642581043,9.993248821290521,pump_pid_controller_agent,2.0006721053994596
255.0,-2.0,0.0012225057257042593,0,9.987720148306746,9.993860074153373,pump_pid_controller_agent,2.000611252862852
256.0,-2.0,0.001111819850416751,0,9.988831968157163,9.994415984078582,pump_pid_controller_agent,2.0005559099252084
257.0,-2.0,0.0010111554930034572,0,9.989843123650166,9.994921561825084,pump_pid_controller_agent,2.0005055777465017
258.0,-2.0,0.0009196053035536167,0,9.990762728953719,9.99538136447686,pump_pid_controller_agent,2.000459802651777
259.0,-2.0,0.0008363440837486635,0,9.991599073037467,9.995799536518733,pump_pid_controller_agent,2.0004181720418743
260.0,-2.0,0.0007606213488697833,0,9.992359694386337,9.996179847193169,pump_pid_controller_agent,2.000380310674435
261.0,-2.0,0.0006917545632214583,0,9.993051448949558,9.996525724474779,pump_pid_controller_agent,2.0003458772816107
262.0,-2.0,0.0006291229880064364,0,9.993680571937563,9.996840285968782,pump_pid_controller_agent,2.000314561494003
263.0,-2.0,0.0005721620862040311,0,9.994252734023767,9.997126367011884,pump_pid_controller_agent,2.000286081043102
264.0,-2.0,0.0005203584340929268,0,9.99477309245786,9.997386546228931,pump_pid_controller_agent,2.0002601792170465
265.0,-2.0,0.0004732450934081811,0,9.995246337551269,9.997623168775634,pump_pid_controller_agent,2.000236622546704
266.0,-2.0,0.000430397402569227,0,9.995676734953838,9.99783836747692,pump_pid_controller_agent,2.0002151987012846
267.0,-2.0,0.0003914291488982258,0,9.996068164102736,9.998034082051369,pump_pid_controller_agent,2.000195714574449
268.0,-2.0,0.0003559890875202143,0,9.996424153190256,9.998212076595127,pump_pid_controller_agent,2.00017799454376
269.0,-2.0,0.0003237577752948084,0,9.996747910965551,9.998373955482776,pump_pid_controller_agent,2.0001618788876474
270.0,-2.0,0.0002944446915229548,0,9.997042355657074,9.998521177828536,pump_pid_controller_agent,2.0001472223457615
271.0,-2.0,0.0002677856193331607,0,9.997310141276408,9.998655070638204,pump_pid_controller_agent,2.0001338928096666
272.0,-2.0,0.0002435402640319495,0,9.99755368154044,9.998776840770219,pump_pid_controller_agent,2.000121770132016
273.0,-2.0,0.0002214900873207526,0,9.997775171627762,9.99888758581388,pump_pid_controller_agent,2.0001107450436604
274.0,-2.0,0.00020143633732416788,0,9.997976607965086,9.998988303982543,pump_pid_controller_agent,2.000100718168662
275.0,-2.0,0.00018319825725932048,0,9.998159806222345,9.999079903111173,pump_pid_controller_agent,2.0000915991286297
276.0,-2.0,0.00016661145604057737,0,9.998326417678385,9.999163208839192,pump_pid_controller_agent,2.0000833057280203
277.0,-2.0,0.00015152642662030757,0,9.998477944105005,9.999238972052503,pump_pid_controller_agent,2.00007576321331
278.0,-2.0,0.0001378071983086926,0,9.998615751303314,9.999307875651656,pump_pid_controller_agent,2.0000689035991543
279.0,-2.0,0.00012533011125626103,0,9.99874108141457,9.999370540707286,pump_pid_controller_agent,2.000062665055628
280.0,-2.0,0.00011398270176510295,0,9.998855064116334,9.999427532058167,pump_pid_controller_agent,2.0000569913508826
281.0,-2.0,0.00010366268866857098,0,9.998958726805004,9.999479363402502,pump_pid_controller_agent,2.0000518313443343
282.0,-2.0,9.427705128572939e-05,0,9.99905300385629,9.999526501928145,pump_pid_controller_agent,2.000047138525643
283.0,-2.0,8.574119111148804e-05,0,9.9991387450474,9.9995693725237,pump_pid_controller_agent,2.0000428705955557
284.0,-2.0,7.797816915910971e-05,0,9.99921672321656,9.99960836160828,pump_pid_controller_agent,2.0000389890845796
285.0,-2.0,7.091801252467889e-05,0,9.999287641229085,9.999643820614542,pump_pid_controller_agent,2.0000354590062623
286.0,-2.0,6.449708366940143e-05,0,9.999352138312755,9.999676069156378,pump_pid_controller_agent,2.0000322485418347
287.0,-2.0,5.865750679934223e-05,0,9.999410795819553,9.999705397909777,pump_pid_controller_agent,2.0000293287533997
288.0,-2.0,5.334664620892937e-05,0,9.999464142465762,9.99973207123288,pump_pid_controller_agent,2.0000266733231045
289.0,-2.0,4.851663183291777e-05,0,9.999512659097594,9.999756329548797,pump_pid_controller_agent,2.0000242583159165
290.0,-2.0,4.412392777730645e-05,0,9.99955678302537,9.999778391512685,pump_pid_controller_agent,2.0000220619638887
291.0,-2.0,4.012893988925015e-05,0,9.99959691196526,9.99979845598263,pump_pid_controller_agent,2.0000200644699446
292.0,-2.0,3.6495658878976656e-05,0,9.999633407624138,9.999816703812069,pump_pid_controller_agent,2.0000182478294395
293.0,-2.0,3.319133574830602e-05,0,9.999666598959887,9.999833299479944,pump_pid_controller_agent,2.000016595667874
294.0,-2.0,3.0186186593006425e-05,0,9.99969678514648,9.99984839257324,pump_pid_controller_agent,2.0000150930932965
295.0,-2.0,2.745312415086687e-05,0,9.99972423827063,9.999862119135315,pump_pid_controller_agent,2.0000137265620754
296.0,-2.0,2.496751364500227e-05,0,9.999749205784276,9.999874602892138,pump_pid_controller_agent,2.0000124837568225
297.0,-2.0,2.2706950732143127e-05,0,9.999771912735008,9.999885956367503,pump_pid_controller_agent,2.000011353475366
298.0,-2.0,2.0651059573495445e-05,0,9.999792563794582,9.999896281897291,pump_pid_controller_agent,2.0000103255297867
299.0,-2.0,1.8781309139903613e-05,0,9.999811345103723,9.999905672551861,pump_pid_controller_agent,2.00000939065457
